proprietary_code,proprietary_display,type,average,categories
1,Tidal Volume Exhaled,numerical,196.22,
2,PEEP Set,numerical,7.54,
3,ETCO2,numerical,36.18,
4,Ventilator Mode,categorical,,Other: S/T; Other: NAVA; Other: s/t; Others; SIMV PRVC + PS; SIMV Volume control + PS; CPAP; PS Pressure support / CPAP; PC Pressure control; SIMV Pressure control + PS
5,Pulse Oximetry,numerical,97.64,
6,Heart Rate,numerical,110.64,
7,Arterial Systolic Pressure,numerical,105.5,
8,Arterial Diastolic Pressure,numerical,59.39,
9,Respiratory Rate,numerical,29.77,
10,Arterial Mean Pressure,numerical,75.39,
11,FLACC Scale Score,numerical,0.57,
12,Humpty Dumpty Score,numerical,14.18,
13,Patient Temperature,numerical,36.53,
14,Pulse Site,categorical,,Others; NIBP/monitor; Apical; Radial
15,Pulse Character,categorical,,Irregular; Regular
16,FLACC Face,categorical,,"0 - No particular expression or smile; 1 - Occassional grimace or frown; 2 - Frequent to constant frown,clenching"
17,FLACC Activity,categorical,,"2 - Arched, rigid or jerking; 0 - Lying quietly, normal position; 1 - Squirming, shifting, back and forth, tense"
18,FLACC Cry,categorical,,"1 - Moans or whimpers; occasional; 2 - Crying steadily, screams or sobs; 0 - No cry (awake or asleep)"
19,Radial Pulse Left,categorical,,1+ thready; Others; 2+ normal; Doppler
20,Radial Pulse Right,categorical,,1+ thready; Others; 2+ normal; Doppler
21,Dorsalis Pedis Pulse Left,categorical,,"1+ thready, Doppler; Others; 2+ normal; Doppler; 1+ thready; 1+ thready, 2+ normal"
22,Dorsalis Pedis Pulse Right,categorical,,"Others; 2+ normal; Doppler; 1+ thready; 1+ thready, 2+ normal"
23,Oral Care,categorical,,Complete assist; With assist; Others; Self; Refused
24,Skin Temperature,categorical,,"Warm, Cool; Others; Cold; Cool; Warm"
25,Cardiac Rhythm,categorical,,"Tachycardia; Normal sinus rhythm, Tachycardia; Bradycardia; Normal sinus rhythm; Others; Normal sinus rhythm, Bradycardia"
26,Fourth Digit Left Capillary Refill,categorical,,5 seconds; Others; 4 seconds; 3 seconds; < 2 seconds
27,BP Site,categorical,,Right calf; Others; Left calf; Right Arm; Left arm; Right leg; Left leg
28,Position Of Patient,categorical,,"HOB flat; Supine; HOB elevated 30 deg, Positions self, Heels floated off bed; Positions self, Ambulatory; Others; Supine, HOB elevated 30 deg, Heels floated off bed, Repositioned using lift; Left, HOB elevated 45 deg, Heels floated off bed; HOB flat, Positions self; HOB elevated 30 deg, Heels floated off bed; Supine, Left, HOB elevated 30 deg, Heels floated off bed; HOB elevated 45 deg, Positions self; Supine, Right, HOB elevated 10 deg; Right, HOB elevated 10 deg; Supine, HOB elevated 45 deg, Heels floated off bed; Right, HOB elevated 30 deg; Supine, Right, HOB elevated 30 deg, Heels floated off bed; HOB elevated 10 deg, Positions self; Supine, HOB flat, Positions self; Supine, HOB elevated 30 deg, Heels floated off bed; Right; Supine, HOB elevated 45 deg; Wheelchair; Positions self; Supine, Left, HOB elevated 10 deg; Supine, HOB elevated 30 deg; Left, HOB elevated 30 deg, Positions self; Supine, HOB elevated 30 deg, Positions self, Ambulatory; Supine, Positions self; Left, HOB elevated 30 deg, Heels floated off bed; Supine, HOB elevated 45 deg, Positions self; Supine, HOB flat, Heels floated off bed; Right, HOB elevated 30 deg, Positions self; Supine, HOB elevated 10 deg, Heels floated off bed; Left, HOB elevated 10 deg, Heels floated off bed; HOB elevated 30 deg, Positions self; Supine, HOB elevated 10 deg; Left, HOB elevated 30 deg; Up in swing; Ambulatory; Supine, Right, HOB elevated 30 deg; Up in chair; Supine, HOB elevated 30 deg, Positions self, Heels floated off bed; Supine, Heels floated off bed; HOB elevated 10 deg; Right, HOB elevated 30 deg, Heels floated off bed; Prone; Supine, HOB elevated 30 deg, Positions self; Left, HOB elevated 10 deg; Supine, Left, HOB elevated 30 deg; Held, Positions self; Right, HOB elevated 10 deg, Heels floated off bed; Supine, HOB flat; Supine, HOB elevated 10 deg, Positions self; Left; HOB elevated 30 deg; Held; Supine, Right; HOB elevated 90 deg, Positions self; Left, HOB elevated 30 deg, Positions self, Heels floated off bed; Supine, Left; Up in chair, Positions self; HOB elevated 45 deg"
29,Level of Consciousness,categorical,,Obtunded; Others; Sleeping; Lethargic; Sedated; Unable to assess; Non-responsive; Alert; Drowsy
